risk by currency+region+le, exposure, hedge
fxvegachfamrsbank1fxvega_1fxvega_2fxvega_3fxvega_4fxvega_5fxvega_6fxvega_7fxvega_8fxvega_9fxvega_10fxvega_11fxvega_12fxvega_13fxvega_14fxvega_15fxvega_16fxvega_17fxvega_18fxvega_19fxvega_20fxvega_21fxvega_22fxvega_23fxvega_24fxvega_25fxvega_26fxvega_27fxvega_28fxvega_29fxvega_30fxvega_31fxvega_32fxvega_33fxvega_34fxvega_35fxvega_36fxvega_37fxvega_38fxvega_39fxvega_40fxvega_41fxvega_42fxvega_43fxvega_44fxvega_45fxvega_46fxvega_47fxvega_48fxvega_49fxvega_50,62263900,54101230
eqgammainrapacbank5eqgamma_1eqgamma_2eqgamma_3eqgamma_4eqgamma_5eqgamma_6eqgamma_7eqgamma_8eqgamma_9eqgamma_10eqgamma_11eqgamma_12eqgamma_13eqgamma_14eqgamma_15eqgamma_16eqgamma_17eqgamma_18eqgamma_19eqgamma_20eqgamma_21eqgamma_22eqgamma_23eqgamma_24eqgamma_25eqgamma_26eqgamma_27eqgamma_28eqgamma_29eqgamma_30eqgamma_31eqgamma_32eqgamma_33eqgamma_34eqgamma_35eqgamma_36eqgamma_37eqgamma_38eqgamma_39eqgamma_40eqgamma_41eqgamma_42eqgamma_43eqgamma_44eqgamma_45eqgamma_46eqgamma_47eqgamma_48eqgamma_49eqgamma_50,57018770,52727770
eqgammagbpemeabank3eqgamma_1eqgamma_2eqgamma_3eqgamma_4eqgamma_5eqgamma_6eqgamma_7eqgamma_8eqgamma_9eqgamma_10eqgamma_11eqgamma_12eqgamma_13eqgamma_14eqgamma_15eqgamma_16eqgamma_17eqgamma_18eqgamma_19eqgamma_20eqgamma_21eqgamma_22eqgamma_23eqgamma_24eqgamma_25eqgamma_26eqgamma_27eqgamma_28eqgamma_29eqgamma_30eqgamma_31eqgamma_32eqgamma_33eqgamma_34eqgamma_35eqgamma_36eqgamma_37eqgamma_38eqgamma_39eqgamma_40eqgamma_41eqgamma_42eqgamma_43eqgamma_44eqgamma_45eqgamma_46eqgamma_47eqgamma_48eqgamma_49eqgamma_50,66159880,61168450
fxvegagbpapacbank3fxvega_1fxvega_2fxvega_3fxvega_4fxvega_5fxvega_6fxvega_7fxvega_8fxvega_9fxvega_10fxvega_11fxvega_12fxvega_13fxvega_14fxvega_15fxvega_16fxvega_17fxvega_18fxvega_19fxvega_20fxvega_21fxvega_22fxvega_23fxvega_24fxvega_25fxvega_26fxvega_27fxvega_28fxvega_29fxvega_30fxvega_31fxvega_32fxvega_33fxvega_34fxvega_35fxvega_36fxvega_37fxvega_38fxvega_39fxvega_40fxvega_41fxvega_42fxvega_43fxvega_44fxvega_45fxvega_46fxvega_47fxvega_48fxvega_49fxvega_50,59160230,63028450
eqgammausdemeabank4eqgamma_1eqgamma_2eqgamma_3eqgamma_4eqgamma_5eqgamma_6eqgamma_7eqgamma_8eqgamma_9eqgamma_10eqgamma_11eqgamma_12eqgamma_13eqgamma_14eqgamma_15eqgamma_16eqgamma_17eqgamma_18eqgamma_19eqgamma_20eqgamma_21eqgamma_22eqgamma_23eqgamma_24eqgamma_25eqgamma_26eqgamma_27eqgamma_28eqgamma_29eqgamma_30eqgamma_31eqgamma_32eqgamma_33eqgamma_34eqgamma_35eqgamma_36eqgamma_37eqgamma_38eqgamma_39eqgamma_40eqgamma_41eqgamma_42eqgamma_43eqgamma_44eqgamma_45eqgamma_46eqgamma_47eqgamma_48eqgamma_49eqgamma_50,53965370,57633220
fxvegasgdemeabank2fxvega_1fxvega_2fxvega_3fxvega_4fxvega_5fxvega_6fxvega_7fxvega_8fxvega_9fxvega_10fxvega_11fxvega_12fxvega_13fxvega_14fxvega_15fxvega_16fxvega_17fxvega_18fxvega_19fxvega_20fxvega_21fxvega_22fxvega_23fxvega_24fxvega_25fxvega_26fxvega_27fxvega_28fxvega_29fxvega_30fxvega_31fxvega_32fxvega_33fxvega_34fxvega_35fxvega_36fxvega_37fxvega_38fxvega_39fxvega_40fxvega_41fxvega_42fxvega_43fxvega_44fxvega_45fxvega_46fxvega_47fxvega_48fxvega_49fxvega_50,76574670,73070950
eqgammachfamrsbank1eqgamma_1eqgamma_2eqgamma_3eqgamma_4eqgamma_5eqgamma_6eqgamma_7eqgamma_8eqgamma_9eqgamma_10eqgamma_11eqgamma_12eqgamma_13eqgamma_14eqgamma_15eqgamma_16eqgamma_17eqgamma_18eqgamma_19eqgamma_20eqgamma_21eqgamma_22eqgamma_23eqgamma_24eqgamma_25eqgamma_26eqgamma_27eqgamma_28eqgamma_29eqgamma_30eqgamma_31eqgamma_32eqgamma_33eqgamma_34eqgamma_35eqgamma_36eqgamma_37eqgamma_38eqgamma_39eqgamma_40eqgamma_41eqgamma_42eqgamma_43eqgamma_44eqgamma_45eqgamma_46eqgamma_47eqgamma_48eqgamma_49eqgamma_50,73808430,67144070
fxvegachfemeabank1fxvega_1fxvega_2fxvega_3fxvega_4fxvega_5fxvega_6fxvega_7fxvega_8fxvega_9fxvega_10fxvega_11fxvega_12fxvega_13fxvega_14fxvega_15fxvega_16fxvega_17fxvega_18fxvega_19fxvega_20fxvega_21fxvega_22fxvega_23fxvega_24fxvega_25fxvega_26fxvega_27fxvega_28fxvega_29fxvega_30fxvega_31fxvega_32fxvega_33fxvega_34fxvega_35fxvega_36fxvega_37fxvega_38fxvega_39fxvega_40fxvega_41fxvega_42fxvega_43fxvega_44fxvega_45fxvega_46fxvega_47fxvega_48fxvega_49fxvega_50,66810420,64872360
fxvegainramrsbank5fxvega_1fxvega_2fxvega_3fxvega_4fxvega_5fxvega_6fxvega_7fxvega_8fxvega_9fxvega_10fxvega_11fxvega_12fxvega_13fxvega_14fxvega_15fxvega_16fxvega_17fxvega_18fxvega_19fxvega_20fxvega_21fxvega_22fxvega_23fxvega_24fxvega_25fxvega_26fxvega_27fxvega_28fxvega_29fxvega_30fxvega_31fxvega_32fxvega_33fxvega_34fxvega_35fxvega_36fxvega_37fxvega_38fxvega_39fxvega_40fxvega_41fxvega_42fxvega_43fxvega_44fxvega_45fxvega_46fxvega_47fxvega_48fxvega_49fxvega_50,52363860,56586030
eqgammagbpapacbank3eqgamma_1eqgamma_2eqgamma_3eqgamma_4eqgamma_5eqgamma_6eqgamma_7eqgamma_8eqgamma_9eqgamma_10eqgamma_11eqgamma_12eqgamma_13eqgamma_14eqgamma_15eqgamma_16eqgamma_17eqgamma_18eqgamma_19eqgamma_20eqgamma_21eqgamma_22eqgamma_23eqgamma_24eqgamma_25eqgamma_26eqgamma_27eqgamma_28eqgamma_29eqgamma_30eqgamma_31eqgamma_32eqgamma_33eqgamma_34eqgamma_35eqgamma_36eqgamma_37eqgamma_38eqgamma_39eqgamma_40eqgamma_41eqgamma_42eqgamma_43eqgamma_44eqgamma_45eqgamma_46eqgamma_47eqgamma_48eqgamma_49eqgamma_50,59931600,57184560
fxvegagbpamrsbank3fxvega_1fxvega_2fxvega_3fxvega_4fxvega_5fxvega_6fxvega_7fxvega_8fxvega_9fxvega_10fxvega_11fxvega_12fxvega_13fxvega_14fxvega_15fxvega_16fxvega_17fxvega_18fxvega_19fxvega_20fxvega_21fxvega_22fxvega_23fxvega_24fxvega_25fxvega_26fxvega_27fxvega_28fxvega_29fxvega_30fxvega_31fxvega_32fxvega_33fxvega_34fxvega_35fxvega_36fxvega_37fxvega_38fxvega_39fxvega_40fxvega_41fxvega_42fxvega_43fxvega_44fxvega_45fxvega_46fxvega_47fxvega_48fxvega_49fxvega_50,50601480,60790150
fxvegausdapacbank4fxvega_1fxvega_2fxvega_3fxvega_4fxvega_5fxvega_6fxvega_7fxvega_8fxvega_9fxvega_10fxvega_11fxvega_12fxvega_13fxvega_14fxvega_15fxvega_16fxvega_17fxvega_18fxvega_19fxvega_20fxvega_21fxvega_22fxvega_23fxvega_24fxvega_25fxvega_26fxvega_27fxvega_28fxvega_29fxvega_30fxvega_31fxvega_32fxvega_33fxvega_34fxvega_35fxvega_36fxvega_37fxvega_38fxvega_39fxvega_40fxvega_41fxvega_42fxvega_43fxvega_44fxvega_45fxvega_46fxvega_47fxvega_48fxvega_49fxvega_50,56922790,53873900
eqgammasgdemeabank2eqgamma_1eqgamma_2eqgamma_3eqgamma_4eqgamma_5eqgamma_6eqgamma_7eqgamma_8eqgamma_9eqgamma_10eqgamma_11eqgamma_12eqgamma_13eqgamma_14eqgamma_15eqgamma_16eqgamma_17eqgamma_18eqgamma_19eqgamma_20eqgamma_21eqgamma_22eqgamma_23eqgamma_24eqgamma_25eqgamma_26eqgamma_27eqgamma_28eqgamma_29eqgamma_30eqgamma_31eqgamma_32eqgamma_33eqgamma_34eqgamma_35eqgamma_36eqgamma_37eqgamma_38eqgamma_39eqgamma_40eqgamma_41eqgamma_42eqgamma_43eqgamma_44eqgamma_45eqgamma_46eqgamma_47eqgamma_48eqgamma_49eqgamma_50,61256690,56599450
fxvegasgdapacbank2fxvega_1fxvega_2fxvega_3fxvega_4fxvega_5fxvega_6fxvega_7fxvega_8fxvega_9fxvega_10fxvega_11fxvega_12fxvega_13fxvega_14fxvega_15fxvega_16fxvega_17fxvega_18fxvega_19fxvega_20fxvega_21fxvega_22fxvega_23fxvega_24fxvega_25fxvega_26fxvega_27fxvega_28fxvega_29fxvega_30fxvega_31fxvega_32fxvega_33fxvega_34fxvega_35fxvega_36fxvega_37fxvega_38fxvega_39fxvega_40fxvega_41fxvega_42fxvega_43fxvega_44fxvega_45fxvega_46fxvega_47fxvega_48fxvega_49fxvega_50,60919440,54544760
eqgammainramrsbank5eqgamma_1eqgamma_2eqgamma_3eqgamma_4eqgamma_5eqgamma_6eqgamma_7eqgamma_8eqgamma_9eqgamma_10eqgamma_11eqgamma_12eqgamma_13eqgamma_14eqgamma_15eqgamma_16eqgamma_17eqgamma_18eqgamma_19eqgamma_20eqgamma_21eqgamma_22eqgamma_23eqgamma_24eqgamma_25eqgamma_26eqgamma_27eqgamma_28eqgamma_29eqgamma_30eqgamma_31eqgamma_32eqgamma_33eqgamma_34eqgamma_35eqgamma_36eqgamma_37eqgamma_38eqgamma_39eqgamma_40eqgamma_41eqgamma_42eqgamma_43eqgamma_44eqgamma_45eqgamma_46eqgamma_47eqgamma_48eqgamma_49eqgamma_50,71243130,70803370
fxvegainremeabank5fxvega_1fxvega_2fxvega_3fxvega_4fxvega_5fxvega_6fxvega_7fxvega_8fxvega_9fxvega_10fxvega_11fxvega_12fxvega_13fxvega_14fxvega_15fxvega_16fxvega_17fxvega_18fxvega_19fxvega_20fxvega_21fxvega_22fxvega_23fxvega_24fxvega_25fxvega_26fxvega_27fxvega_28fxvega_29fxvega_30fxvega_31fxvega_32fxvega_33fxvega_34fxvega_35fxvega_36fxvega_37fxvega_38fxvega_39fxvega_40fxvega_41fxvega_42fxvega_43fxvega_44fxvega_45fxvega_46fxvega_47fxvega_48fxvega_49fxvega_50,69417500,68466910
eqgammausdapacbank4eqgamma_1eqgamma_2eqgamma_3eqgamma_4eqgamma_5eqgamma_6eqgamma_7eqgamma_8eqgamma_9eqgamma_10eqgamma_11eqgamma_12eqgamma_13eqgamma_14eqgamma_15eqgamma_16eqgamma_17eqgamma_18eqgamma_19eqgamma_20eqgamma_21eqgamma_22eqgamma_23eqgamma_24eqgamma_25eqgamma_26eqgamma_27eqgamma_28eqgamma_29eqgamma_30eqgamma_31eqgamma_32eqgamma_33eqgamma_34eqgamma_35eqgamma_36eqgamma_37eqgamma_38eqgamma_39eqgamma_40eqgamma_41eqgamma_42eqgamma_43eqgamma_44eqgamma_45eqgamma_46eqgamma_47eqgamma_48eqgamma_49eqgamma_50,56827310,58268320
fxvegausdamrsbank4fxvega_1fxvega_2fxvega_3fxvega_4fxvega_5fxvega_6fxvega_7fxvega_8fxvega_9fxvega_10fxvega_11fxvega_12fxvega_13fxvega_14fxvega_15fxvega_16fxvega_17fxvega_18fxvega_19fxvega_20fxvega_21fxvega_22fxvega_23fxvega_24fxvega_25fxvega_26fxvega_27fxvega_28fxvega_29fxvega_30fxvega_31fxvega_32fxvega_33fxvega_34fxvega_35fxvega_36fxvega_37fxvega_38fxvega_39fxvega_40fxvega_41fxvega_42fxvega_43fxvega_44fxvega_45fxvega_46fxvega_47fxvega_48fxvega_49fxvega_50,55337620,59666200
eqgammasgdapacbank2eqgamma_1eqgamma_2eqgamma_3eqgamma_4eqgamma_5eqgamma_6eqgamma_7eqgamma_8eqgamma_9eqgamma_10eqgamma_11eqgamma_12eqgamma_13eqgamma_14eqgamma_15eqgamma_16eqgamma_17eqgamma_18eqgamma_19eqgamma_20eqgamma_21eqgamma_22eqgamma_23eqgamma_24eqgamma_25eqgamma_26eqgamma_27eqgamma_28eqgamma_29eqgamma_30eqgamma_31eqgamma_32eqgamma_33eqgamma_34eqgamma_35eqgamma_36eqgamma_37eqgamma_38eqgamma_39eqgamma_40eqgamma_41eqgamma_42eqgamma_43eqgamma_44eqgamma_45eqgamma_46eqgamma_47eqgamma_48eqgamma_49eqgamma_50,54572280,57550520
eqgammachfemeabank1eqgamma_1eqgamma_2eqgamma_3eqgamma_4eqgamma_5eqgamma_6eqgamma_7eqgamma_8eqgamma_9eqgamma_10eqgamma_11eqgamma_12eqgamma_13eqgamma_14eqgamma_15eqgamma_16eqgamma_17eqgamma_18eqgamma_19eqgamma_20eqgamma_21eqgamma_22eqgamma_23eqgamma_24eqgamma_25eqgamma_26eqgamma_27eqgamma_28eqgamma_29eqgamma_30eqgamma_31eqgamma_32eqgamma_33eqgamma_34eqgamma_35eqgamma_36eqgamma_37eqgamma_38eqgamma_39eqgamma_40eqgamma_41eqgamma_42eqgamma_43eqgamma_44eqgamma_45eqgamma_46eqgamma_47eqgamma_48eqgamma_49eqgamma_50,55712670,49512540
fxvegachfapacbank1fxvega_1fxvega_2fxvega_3fxvega_4fxvega_5fxvega_6fxvega_7fxvega_8fxvega_9fxvega_10fxvega_11fxvega_12fxvega_13fxvega_14fxvega_15fxvega_16fxvega_17fxvega_18fxvega_19fxvega_20fxvega_21fxvega_22fxvega_23fxvega_24fxvega_25fxvega_26fxvega_27fxvega_28fxvega_29fxvega_30fxvega_31fxvega_32fxvega_33fxvega_34fxvega_35fxvega_36fxvega_37fxvega_38fxvega_39fxvega_40fxvega_41fxvega_42fxvega_43fxvega_44fxvega_45fxvega_46fxvega_47fxvega_48fxvega_49fxvega_50,62989720,56452090
eqdeltasgdamrsbank2eqdelta_1eqdelta_2eqdelta_3eqdelta_4eqdelta_5eqdelta_6eqdelta_7eqdelta_8eqdelta_9eqdelta_10eqdelta_11eqdelta_12eqdelta_13eqdelta_14eqdelta_15eqdelta_16eqdelta_17eqdelta_18eqdelta_19eqdelta_20eqdelta_21eqdelta_22eqdelta_23eqdelta_24eqdelta_25eqdelta_26eqdelta_27eqdelta_28eqdelta_29eqdelta_30eqdelta_31eqdelta_32eqdelta_33eqdelta_34eqdelta_35eqdelta_36eqdelta_37eqdelta_38eqdelta_39eqdelta_40eqdelta_41eqdelta_42eqdelta_43eqdelta_44eqdelta_45eqdelta_46eqdelta_47eqdelta_48eqdelta_49eqdelta_50,58947660,56794510
eqdeltachfapacbank1eqdelta_1eqdelta_2eqdelta_3eqdelta_4eqdelta_5eqdelta_6eqdelta_7eqdelta_8eqdelta_9eqdelta_10eqdelta_11eqdelta_12eqdelta_13eqdelta_14eqdelta_15eqdelta_16eqdelta_17eqdelta_18eqdelta_19eqdelta_20eqdelta_21eqdelta_22eqdelta_23eqdelta_24eqdelta_25eqdelta_26eqdelta_27eqdelta_28eqdelta_29eqdelta_30eqdelta_31eqdelta_32eqdelta_33eqdelta_34eqdelta_35eqdelta_36eqdelta_37eqdelta_38eqdelta_39eqdelta_40eqdelta_41eqdelta_42eqdelta_43eqdelta_44eqdelta_45eqdelta_46eqdelta_47eqdelta_48eqdelta_49eqdelta_50,55873560,57594850
eqdeltainrapacbank5eqdelta_1eqdelta_2eqdelta_3eqdelta_4eqdelta_5eqdelta_6eqdelta_7eqdelta_8eqdelta_9eqdelta_10eqdelta_11eqdelta_12eqdelta_13eqdelta_14eqdelta_15eqdelta_16eqdelta_17eqdelta_18eqdelta_19eqdelta_20eqdelta_21eqdelta_22eqdelta_23eqdelta_24eqdelta_25eqdelta_26eqdelta_27eqdelta_28eqdelta_29eqdelta_30eqdelta_31eqdelta_32eqdelta_33eqdelta_34eqdelta_35eqdelta_36eqdelta_37eqdelta_38eqdelta_39eqdelta_40eqdelta_41eqdelta_42eqdelta_43eqdelta_44eqdelta_45eqdelta_46eqdelta_47eqdelta_48eqdelta_49eqdelta_50,58059410,55606090
eqdeltagbpemeabank3eqdelta_1eqdelta_2eqdelta_3eqdelta_4eqdelta_5eqdelta_6eqdelta_7eqdelta_8eqdelta_9eqdelta_10eqdelta_11eqdelta_12eqdelta_13eqdelta_14eqdelta_15eqdelta_16eqdelta_17eqdelta_18eqdelta_19eqdelta_20eqdelta_21eqdelta_22eqdelta_23eqdelta_24eqdelta_25eqdelta_26eqdelta_27eqdelta_28eqdelta_29eqdelta_30eqdelta_31eqdelta_32eqdelta_33eqdelta_34eqdelta_35eqdelta_36eqdelta_37eqdelta_38eqdelta_39eqdelta_40eqdelta_41eqdelta_42eqdelta_43eqdelta_44eqdelta_45eqdelta_46eqdelta_47eqdelta_48eqdelta_49eqdelta_50,64004850,73430640
eqdeltausdemeabank4eqdelta_1eqdelta_2eqdelta_3eqdelta_4eqdelta_5eqdelta_6eqdelta_7eqdelta_8eqdelta_9eqdelta_10eqdelta_11eqdelta_12eqdelta_13eqdelta_14eqdelta_15eqdelta_16eqdelta_17eqdelta_18eqdelta_19eqdelta_20eqdelta_21eqdelta_22eqdelta_23eqdelta_24eqdelta_25eqdelta_26eqdelta_27eqdelta_28eqdelta_29eqdelta_30eqdelta_31eqdelta_32eqdelta_33eqdelta_34eqdelta_35eqdelta_36eqdelta_37eqdelta_38eqdelta_39eqdelta_40eqdelta_41eqdelta_42eqdelta_43eqdelta_44eqdelta_45eqdelta_46eqdelta_47eqdelta_48eqdelta_49eqdelta_50,73221620,71610940
eqdeltasgdemeabank2eqdelta_1eqdelta_2eqdelta_3eqdelta_4eqdelta_5eqdelta_6eqdelta_7eqdelta_8eqdelta_9eqdelta_10eqdelta_11eqdelta_12eqdelta_13eqdelta_14eqdelta_15eqdelta_16eqdelta_17eqdelta_18eqdelta_19eqdelta_20eqdelta_21eqdelta_22eqdelta_23eqdelta_24eqdelta_25eqdelta_26eqdelta_27eqdelta_28eqdelta_29eqdelta_30eqdelta_31eqdelta_32eqdelta_33eqdelta_34eqdelta_35eqdelta_36eqdelta_37eqdelta_38eqdelta_39eqdelta_40eqdelta_41eqdelta_42eqdelta_43eqdelta_44eqdelta_45eqdelta_46eqdelta_47eqdelta_48eqdelta_49eqdelta_50,72273780,65111420
eqdeltachfamrsbank1eqdelta_1eqdelta_2eqdelta_3eqdelta_4eqdelta_5eqdelta_6eqdelta_7eqdelta_8eqdelta_9eqdelta_10eqdelta_11eqdelta_12eqdelta_13eqdelta_14eqdelta_15eqdelta_16eqdelta_17eqdelta_18eqdelta_19eqdelta_20eqdelta_21eqdelta_22eqdelta_23eqdelta_24eqdelta_25eqdelta_26eqdelta_27eqdelta_28eqdelta_29eqdelta_30eqdelta_31eqdelta_32eqdelta_33eqdelta_34eqdelta_35eqdelta_36eqdelta_37eqdelta_38eqdelta_39eqdelta_40eqdelta_41eqdelta_42eqdelta_43eqdelta_44eqdelta_45eqdelta_46eqdelta_47eqdelta_48eqdelta_49eqdelta_50,61021160,57218660
eqdeltainramrsbank5eqdelta_1eqdelta_2eqdelta_3eqdelta_4eqdelta_5eqdelta_6eqdelta_7eqdelta_8eqdelta_9eqdelta_10eqdelta_11eqdelta_12eqdelta_13eqdelta_14eqdelta_15eqdelta_16eqdelta_17eqdelta_18eqdelta_19eqdelta_20eqdelta_21eqdelta_22eqdelta_23eqdelta_24eqdelta_25eqdelta_26eqdelta_27eqdelta_28eqdelta_29eqdelta_30eqdelta_31eqdelta_32eqdelta_33eqdelta_34eqdelta_35eqdelta_36eqdelta_37eqdelta_38eqdelta_39eqdelta_40eqdelta_41eqdelta_42eqdelta_43eqdelta_44eqdelta_45eqdelta_46eqdelta_47eqdelta_48eqdelta_49eqdelta_50,58842650,60728880
eqdeltagbpapacbank3eqdelta_1eqdelta_2eqdelta_3eqdelta_4eqdelta_5eqdelta_6eqdelta_7eqdelta_8eqdelta_9eqdelta_10eqdelta_11eqdelta_12eqdelta_13eqdelta_14eqdelta_15eqdelta_16eqdelta_17eqdelta_18eqdelta_19eqdelta_20eqdelta_21eqdelta_22eqdelta_23eqdelta_24eqdelta_25eqdelta_26eqdelta_27eqdelta_28eqdelta_29eqdelta_30eqdelta_31eqdelta_32eqdelta_33eqdelta_34eqdelta_35eqdelta_36eqdelta_37eqdelta_38eqdelta_39eqdelta_40eqdelta_41eqdelta_42eqdelta_43eqdelta_44eqdelta_45eqdelta_46eqdelta_47eqdelta_48eqdelta_49eqdelta_50,59847370,59236270
eqdeltausdapacbank4eqdelta_1eqdelta_2eqdelta_3eqdelta_4eqdelta_5eqdelta_6eqdelta_7eqdelta_8eqdelta_9eqdelta_10eqdelta_11eqdelta_12eqdelta_13eqdelta_14eqdelta_15eqdelta_16eqdelta_17eqdelta_18eqdelta_19eqdelta_20eqdelta_21eqdelta_22eqdelta_23eqdelta_24eqdelta_25eqdelta_26eqdelta_27eqdelta_28eqdelta_29eqdelta_30eqdelta_31eqdelta_32eqdelta_33eqdelta_34eqdelta_35eqdelta_36eqdelta_37eqdelta_38eqdelta_39eqdelta_40eqdelta_41eqdelta_42eqdelta_43eqdelta_44eqdelta_45eqdelta_46eqdelta_47eqdelta_48eqdelta_49eqdelta_50,53314190,59848250
eqdeltachfemeabank1eqdelta_1eqdelta_2eqdelta_3eqdelta_4eqdelta_5eqdelta_6eqdelta_7eqdelta_8eqdelta_9eqdelta_10eqdelta_11eqdelta_12eqdelta_13eqdelta_14eqdelta_15eqdelta_16eqdelta_17eqdelta_18eqdelta_19eqdelta_20eqdelta_21eqdelta_22eqdelta_23eqdelta_24eqdelta_25eqdelta_26eqdelta_27eqdelta_28eqdelta_29eqdelta_30eqdelta_31eqdelta_32eqdelta_33eqdelta_34eqdelta_35eqdelta_36eqdelta_37eqdelta_38eqdelta_39eqdelta_40eqdelta_41eqdelta_42eqdelta_43eqdelta_44eqdelta_45eqdelta_46eqdelta_47eqdelta_48eqdelta_49eqdelta_50,70649070,73507160
eqdeltagbpamrsbank3eqdelta_1eqdelta_2eqdelta_3eqdelta_4eqdelta_5eqdelta_6eqdelta_7eqdelta_8eqdelta_9eqdelta_10eqdelta_11eqdelta_12eqdelta_13eqdelta_14eqdelta_15eqdelta_16eqdelta_17eqdelta_18eqdelta_19eqdelta_20eqdelta_21eqdelta_22eqdelta_23eqdelta_24eqdelta_25eqdelta_26eqdelta_27eqdelta_28eqdelta_29eqdelta_30eqdelta_31eqdelta_32eqdelta_33eqdelta_34eqdelta_35eqdelta_36eqdelta_37eqdelta_38eqdelta_39eqdelta_40eqdelta_41eqdelta_42eqdelta_43eqdelta_44eqdelta_45eqdelta_46eqdelta_47eqdelta_48eqdelta_49eqdelta_50,59610590,54890930
eqdeltasgdapacbank2eqdelta_1eqdelta_2eqdelta_3eqdelta_4eqdelta_5eqdelta_6eqdelta_7eqdelta_8eqdelta_9eqdelta_10eqdelta_11eqdelta_12eqdelta_13eqdelta_14eqdelta_15eqdelta_16eqdelta_17eqdelta_18eqdelta_19eqdelta_20eqdelta_21eqdelta_22eqdelta_23eqdelta_24eqdelta_25eqdelta_26eqdelta_27eqdelta_28eqdelta_29eqdelta_30eqdelta_31eqdelta_32eqdelta_33eqdelta_34eqdelta_35eqdelta_36eqdelta_37eqdelta_38eqdelta_39eqdelta_40eqdelta_41eqdelta_42eqdelta_43eqdelta_44eqdelta_45eqdelta_46eqdelta_47eqdelta_48eqdelta_49eqdelta_50,64507970,52008500
eqdeltainremeabank5eqdelta_1eqdelta_2eqdelta_3eqdelta_4eqdelta_5eqdelta_6eqdelta_7eqdelta_8eqdelta_9eqdelta_10eqdelta_11eqdelta_12eqdelta_13eqdelta_14eqdelta_15eqdelta_16eqdelta_17eqdelta_18eqdelta_19eqdelta_20eqdelta_21eqdelta_22eqdelta_23eqdelta_24eqdelta_25eqdelta_26eqdelta_27eqdelta_28eqdelta_29eqdelta_30eqdelta_31eqdelta_32eqdelta_33eqdelta_34eqdelta_35eqdelta_36eqdelta_37eqdelta_38eqdelta_39eqdelta_40eqdelta_41eqdelta_42eqdelta_43eqdelta_44eqdelta_45eqdelta_46eqdelta_47eqdelta_48eqdelta_49eqdelta_50,64996730,65171070
eqdeltausdamrsbank4eqdelta_1eqdelta_2eqdelta_3eqdelta_4eqdelta_5eqdelta_6eqdelta_7eqdelta_8eqdelta_9eqdelta_10eqdelta_11eqdelta_12eqdelta_13eqdelta_14eqdelta_15eqdelta_16eqdelta_17eqdelta_18eqdelta_19eqdelta_20eqdelta_21eqdelta_22eqdelta_23eqdelta_24eqdelta_25eqdelta_26eqdelta_27eqdelta_28eqdelta_29eqdelta_30eqdelta_31eqdelta_32eqdelta_33eqdelta_34eqdelta_35eqdelta_36eqdelta_37eqdelta_38eqdelta_39eqdelta_40eqdelta_41eqdelta_42eqdelta_43eqdelta_44eqdelta_45eqdelta_46eqdelta_47eqdelta_48eqdelta_49eqdelta_50,56817320,54161600
_46irgamma_47irgamma_48irgamma_49irgamma_5014154747,0,0
eqvegausdapacbank4eqvega_1eqvega_2eqvega_3eqvega_4eqvega_5eqvega_6eqvega_7eqvega_8eqvega_9eqvega_10eqvega_11eqvega_12eqvega_13eqvega_14eqvega_15eqvega_16eqvega_17eqvega_18eqvega_19eqvega_20eqvega_21eqvega_22eqvega_23eqvega_24eqvega_25eqvega_26eqvega_27eqvega_28eqvega_29eqvega_30eqvega_31eqvega_32eqvega_33eqvega_34eqvega_35eqvega_36eqvega_37eqvega_38eqvega_39eqvega_40eqvega_41eqvega_42eqvega_43eqvega_44eqvega_45eqvega_46eqvega_47eqvega_48eqvega_49eqvega_50,57868520,58337720
eqvegasgdemeabank2eqvega_1eqvega_2eqvega_3eqvega_4eqvega_5eqvega_6eqvega_7eqvega_8eqvega_9eqvega_10eqvega_11eqvega_12eqvega_13eqvega_14eqvega_15eqvega_16eqvega_17eqvega_18eqvega_19eqvega_20eqvega_21eqvega_22eqvega_23eqvega_24eqvega_25eqvega_26eqvega_27eqvega_28eqvega_29eqvega_30eqvega_31eqvega_32eqvega_33eqvega_34eqvega_35eqvega_36eqvega_37eqvega_38eqvega_39eqvega_40eqvega_41eqvega_42eqvega_43eqvega_44eqvega_45eqvega_46eqvega_47eqvega_48eqvega_49eqvega_50,59989930,70024410
eqvegachfemeabank1eqvega_1eqvega_2eqvega_3eqvega_4eqvega_5eqvega_6eqvega_7eqvega_8eqvega_9eqvega_10eqvega_11eqvega_12eqvega_13eqvega_14eqvega_15eqvega_16eqvega_17eqvega_18eqvega_19eqvega_20eqvega_21eqvega_22eqvega_23eqvega_24eqvega_25eqvega_26eqvega_27eqvega_28eqvega_29eqvega_30eqvega_31eqvega_32eqvega_33eqvega_34eqvega_35eqvega_36eqvega_37eqvega_38eqvega_39eqvega_40eqvega_41eqvega_42eqvega_43eqvega_44eqvega_45eqvega_46eqvega_47eqvega_48eqvega_49eqvega_50,70602360,72147660
